[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/libuv150.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/libuv150.ll
[2m[DEBUG][0m ANALYZE [USER]: uv__getrusage
[2m[DEBUG][0m ANALYZE [USER]: uv_getrusage_thread
[2m[DEBUG][0m ANALYZE [USER]: uv__slurp
[2m[DEBUG][0m ANALYZE [USER]: uv__dup2_cloexec
[2m[DEBUG][0m ANALYZE [USER]: uv_os_homedir
[2m[DEBUG][0m ANALYZE [USER]: uv_os_getenv
[2m[DEBUG][0m ANALYZE [USER]: uv_os_get_passwd
[2m[DEBUG][0m ANALYZE [USER]: uv__getpwuid_r
[2m[DEBUG][0m ANALYZE [USER]: uv_os_tmpdir
[2m[DEBUG][0m ANALYZE [USER]: uv_os_get_group
[2m[DEBUG][0m ANALYZE [USER]: uv_os_get_passwd2
[2m[DEBUG][0m ANALYZE [USER]: uv_translate_sys_error
[2m[DEBUG][0m ANALYZE [USER]: uv_os_environ
[2m[DEBUG][0m ANALYZE [USER]: uv_os_setenv
[2m[DEBUG][0m ANALYZE [USER]: uv_os_unsetenv
[2m[DEBUG][0m ANALYZE [USER]: uv_os_gethostname
[2m[DEBUG][0m ANALYZE [USER]: uv_get_osfhandle
[2m[DEBUG][0m ANALYZE [USER]: uv_open_osfhandle
[2m[DEBUG][0m ANALYZE [USER]: uv_os_getpid
[2m[DEBUG][0m ANALYZE [USER]: uv_os_getppid
[2m[DEBUG][0m ANALYZE [USER]: uv_cpumask_size
[2m[DEBUG][0m ANALYZE [USER]: uv_os_getpriority
[2m[DEBUG][0m ANALYZE [USER]: uv_os_setpriority
[2m[DEBUG][0m ANALYZE [USER]: uv_thread_getpriority
[2m[DEBUG][0m ANALYZE [USER]: uv_thread_setpriority
[2m[DEBUG][0m ANALYZE [USER]: uv_os_uname
[2m[DEBUG][0m ANALYZE [USER]: uv__getsockpeername
[2m[DEBUG][0m ANALYZE [USER]: uv_gettimeofday
[2m[DEBUG][0m ANALYZE [USER]: uv_sleep
[2m[DEBUG][0m ANALYZE [USER]: uv__search_path
[2m[DEBUG][0m ANALYZE [USER]: uv_available_parallelism
[2m[DEBUG][0m ANALYZE [USER]: uv__sock_reuseport
[2m[DEBUG][0m ANALYZE [USER]: uv__platform_loop_init
[2m[DEBUG][0m ANALYZE [USER]: uv__platform_loop_delete
[2m[DEBUG][0m ANALYZE [USER]: uv__hrtime
[2m[DEBUG][0m ANALYZE [USER]: uv__hrtime_init_once
[2m[DEBUG][0m ANALYZE [USER]: uv_exepath
[2m[DEBUG][0m ANALYZE [USER]: uv_get_free_memory
[2m[DEBUG][0m ANALYZE [USER]: uv_get_total_memory
[2m[DEBUG][0m ANALYZE [USER]: uv_get_constrained_memory
[2m[DEBUG][0m ANALYZE [USER]: uv_get_available_memory
[2m[DEBUG][0m ANALYZE [USER]: uv_loadavg
[2m[DEBUG][0m ANALYZE [USER]: uv_resident_set_memory
[2m[DEBUG][0m ANALYZE [USER]: uv_uptime
[2m[DEBUG][0m ANALYZE [USER]: uv_cpu_info
[2m[DEBUG][0m ANALYZE [USER]: uv_dlopen
[2m[DEBUG][0m ANALYZE [USER]: uv__dlerror
[2m[DEBUG][0m ANALYZE [USER]: uv_dlclose
[2m[DEBUG][0m ANALYZE [USER]: uv_dlsym
[2m[DEBUG][0m ANALYZE [USER]: uv_dlerror
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_poll_init
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_insert_tail.37
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_poll_start
[2m[DEBUG][0m ANALYZE [USER]: poll_cb
[2m[DEBUG][0m ANALYZE [USER]: statbuf_eq
[2m[DEBUG][0m ANALYZE [USER]: timer_close_cb
[2m[DEBUG][0m ANALYZE [USER]: timer_cb
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_poll_stop
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_poll_getpath
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_poll_close
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_post
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_work
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_done
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_close
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_copyfile
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_fdatasync
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_fstat
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_fsync
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_futime
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_lutime
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_lstat
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_mkdtemp
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_mkstemp
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_open
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_read
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_scandir
[31m[ERROR][0m [HIGH] RISKY LIBC CALL: uv__fs_scandir -> free
[31m[ERROR][0m   Location: /tmp/libuv-v1.50.0/src/unix/fs.c:594:5
[31m[ERROR][0m   Kind: deallocator
[31m[ERROR][0m   Detail: Free memory - consumes ownership, cross-language mismatch risk
[31m[ERROR][0m   Warning: This function CONSUMES ownership
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_opendir
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_readdir
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_closedir
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_readlink
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_realpath
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_sendfile
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_stat
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_statfs
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_utime
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_write_all
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_write
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_buf_offset
[2m[DEBUG][0m ANALYZE [USER]: uv__pwritev
[2m[DEBUG][0m ANALYZE [USER]: uv__preadv_or_pwritev
[2m[DEBUG][0m ANALYZE [USER]: uv__preadv_emul
[2m[DEBUG][0m ANALYZE [USER]: uv__pwritev_emul
[2m[DEBUG][0m ANALYZE [USER]: uv__preadv_or_pwritev_emul
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_to_timeval
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_statx
[2m[DEBUG][0m ANALYZE [USER]: uv__stat
[2m[DEBUG][0m ANALYZE [USER]: uv__to_stat
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_sendfile_emul
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_pathmax_size
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_scandir_filter
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_scandir_sort
[2m[DEBUG][0m ANALYZE [USER]: uv__preadv
[2m[DEBUG][0m ANALYZE [USER]: uv__mkostemp_initonce
[2m[DEBUG][0m ANALYZE [USER]: uv__lstat
[2m[DEBUG][0m ANALYZE [USER]: uv__fstat
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_open
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_req_cleanup
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_sendfile
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_unlink
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_access
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_chmod
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_chown
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_close
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_fchmod
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_fchown
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_lchown
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_fdatasync
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_fstat
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_fsync
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_ftruncate
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_futime
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_lutime
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_lstat
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_link
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_mkdir
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_mkdtemp
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_mkstemp
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_read
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_scandir
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_opendir
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_readdir
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_closedir
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_readlink
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_realpath
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_rename
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_rmdir
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_stat
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_symlink
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_utime
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_write
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_copyfile
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_statfs
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_get_system_error
[2m[DEBUG][0m ANALYZE [USER]: uv__utf8_decode1
[2m[DEBUG][0m ANALYZE [USER]: uv__utf8_decode1_slow
[2m[DEBUG][0m ANALYZE [USER]: uv__idna_toascii
[2m[DEBUG][0m ANALYZE [USER]: uv__idna_toascii_label
[2m[DEBUG][0m ANALYZE [USER]: uv_wtf8_length_as_utf16
[2m[DEBUG][0m ANALYZE [USER]: uv__wtf8_decode1
[2m[DEBUG][0m ANALYZE [USER]: uv_wtf8_to_utf16
[2m[DEBUG][0m ANALYZE [USER]: uv_utf16_length_as_wtf8
[2m[DEBUG][0m ANALYZE [USER]: uv__get_surrogate_value
[2m[DEBUG][0m ANALYZE [USER]: uv_utf16_to_wtf8
[2m[DEBUG][0m ANALYZE [USER]: uv_inet_ntop
[2m[DEBUG][0m ANALYZE [USER]: inet_ntop4
[2m[DEBUG][0m ANALYZE [USER]: inet_ntop6
[2m[DEBUG][0m ANALYZE [USER]: uv_inet_pton
[2m[DEBUG][0m ANALYZE [USER]: inet_pton4
[2m[DEBUG][0m ANALYZE [USER]: inet_pton6
[2m[DEBUG][0m ANALYZE [USER]: uv__kqueue_init
[2m[DEBUG][0m ANALYZE [USER]: uv__io_fork
[2m[DEBUG][0m ANALYZE [USER]: uv__io_check_fd
[2m[DEBUG][0m ANALYZE [USER]: uv__fstat.69
[2m[DEBUG][0m ANALYZE [USER]: uv__io_poll
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_empty.72
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_head.75
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_remove.76
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_init.77
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_event
[2m[DEBUG][0m ANALYZE [USER]: uv__update_time.84
[2m[DEBUG][0m ANALYZE [USER]: uv__kqueue_delete
[2m[DEBUG][0m ANALYZE [USER]: uv__basename_r
[2m[DEBUG][0m ANALYZE [USER]: uv__platform_invalidate_fd
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_event_init
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_insert_tail.94
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_event_start
[2m[DEBUG][0m ANALYZE [USER]: uv_fs_event_stop
[2m[DEBUG][0m ANALYZE [USER]: uv__fs_event_close
[2m[DEBUG][0m ANALYZE [USER]: uv_loop_init
[2m[DEBUG][0m ANALYZE [USER]: heap_init
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_init.97
[2m[DEBUG][0m ANALYZE [USER]: uv__update_time.98
[2m[DEBUG][0m ANALYZE [USER]: uv_loop_fork
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_empty.99
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_insert_tail.100
[2m[DEBUG][0m ANALYZE [USER]: uv__loop_close
[2m[DEBUG][0m ANALYZE [USER]: uv__loop_configure
[2m[DEBUG][0m ANALYZE [USER]: uv_pipe_init
[2m[DEBUG][0m ANALYZE [USER]: uv_pipe_bind
[2m[DEBUG][0m ANALYZE [USER]: uv_pipe_bind2
[2m[DEBUG][0m ANALYZE [USER]: includes_nul
[2m[DEBUG][0m ANALYZE [USER]: uv__pipe_listen
[2m[DEBUG][0m ANALYZE [USER]: uv__pipe_close
[2m[DEBUG][0m ANALYZE [USER]: uv_pipe_open
[2m[DEBUG][0m ANALYZE [USER]: uv_pipe_connect
[2m[DEBUG][0m ANALYZE [USER]: uv_pipe_connect2
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_init.106
[2m[DEBUG][0m ANALYZE [USER]: uv_pipe_getsockname
[2m[DEBUG][0m ANALYZE [USER]: uv__pipe_getsockpeername
[2m[DEBUG][0m ANALYZE [USER]: uv_pipe_getpeername
[2m[DEBUG][0m ANALYZE [USER]: uv_pipe_pending_instances
[2m[DEBUG][0m ANALYZE [USER]: uv_pipe_pending_count
[2m[DEBUG][0m ANALYZE [USER]: uv_pipe_pending_type
[2m[DEBUG][0m ANALYZE [USER]: uv_pipe_chmod
[2m[DEBUG][0m ANALYZE [USER]: uv__stat.107
[2m[DEBUG][0m ANALYZE [USER]: uv_pipe
[2m[DEBUG][0m ANALYZE [USER]: uv__make_pipe
[2m[DEBUG][0m ANALYZE [USER]: uv_poll_init
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_insert_tail.110
[2m[DEBUG][0m ANALYZE [USER]: uv__poll_io
[2m[DEBUG][0m ANALYZE [USER]: uv_poll_init_socket
[2m[DEBUG][0m ANALYZE [USER]: uv_poll_stop
[2m[DEBUG][0m ANALYZE [USER]: uv__poll_stop
[2m[DEBUG][0m ANALYZE [USER]: uv_poll_start
[2m[DEBUG][0m ANALYZE [USER]: uv__poll_close
[2m[DEBUG][0m ANALYZE [USER]: uv__process_init
[2m[DEBUG][0m ANALYZE [USER]: uv__wait_children
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_init.120
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_head.121
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: uv__queue_next
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_remove.124
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_insert_tail.125
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_empty.126
[2m[DEBUG][0m ANALYZE [USER]: uv__spawn_find_path_in_env
[2m[DEBUG][0m ANALYZE [USER]: uv_spawn
[2m[DEBUG][0m ANALYZE [USER]: uv__process_init_stdio
[2m[DEBUG][0m ANALYZE [USER]: uv__spawn_and_init_child
[2m[DEBUG][0m ANALYZE [USER]: uv__process_open_stream
[2m[DEBUG][0m ANALYZE [USER]: uv__process_close_stream
[2m[DEBUG][0m ANALYZE [USER]: uv__spawn_init_posix_spawn
[2m[DEBUG][0m ANALYZE [USER]: uv__spawn_and_init_child_posix_spawn
[2m[DEBUG][0m ANALYZE [USER]: uv__spawn_and_init_child_fork
[2m[DEBUG][0m ANALYZE [USER]: uv__process_child_init
[2m[DEBUG][0m ANALYZE [USER]: uv__write_errno
[2m[DEBUG][0m ANALYZE [USER]: uv__write_int
[2m[DEBUG][0m ANALYZE [USER]: uv__spawn_set_posix_spawn_attrs
[2m[DEBUG][0m ANALYZE [USER]: uv__spawn_set_posix_spawn_file_actions
[2m[DEBUG][0m ANALYZE [USER]: uv__spawn_resolve_and_spawn
[2m[DEBUG][0m ANALYZE [USER]: uv__spawn_init_posix_spawn_fncs
[2m[DEBUG][0m ANALYZE [USER]: uv__spawn_init_can_use_setsid
[2m[DEBUG][0m ANALYZE [USER]: uv_process_kill
[2m[DEBUG][0m ANALYZE [USER]: uv_kill
[2m[DEBUG][0m ANALYZE [USER]: uv__process_close
[2m[DEBUG][0m ANALYZE [USER]: uv_random
[2m[DEBUG][0m ANALYZE [USER]: uv__random
[2m[DEBUG][0m ANALYZE [USER]: uv__random_work
[2m[DEBUG][0m ANALYZE [USER]: uv__random_done
[2m[DEBUG][0m ANALYZE [USER]: uv__signal_cleanup
[2m[DEBUG][0m ANALYZE [USER]: uv__signal_global_once_init
[2m[DEBUG][0m ANALYZE [USER]: uv__signal_global_init
[2m[DEBUG][0m ANALYZE [USER]: uv__signal_global_reinit
[2m[DEBUG][0m ANALYZE [USER]: uv__signal_unlock
[2m[DEBUG][0m ANALYZE [USER]: uv__signal_loop_fork
[2m[DEBUG][0m ANALYZE [USER]: uv__signal_loop_once_init
[2m[DEBUG][0m ANALYZE [USER]: uv__signal_event
[2m[DEBUG][0m ANALYZE [USER]: uv__signal_stop
[2m[DEBUG][0m ANALYZE [USER]: uv__signal_block_and_lock
[2m[DEBUG][0m ANALYZE [USER]: uv__signal_tree_s_RB_REMOVE
[2m[DEBUG][0m ANALYZE [USER]: uv__signal_first_handle
[2m[DEBUG][0m ANALYZE [USER]: uv__signal_unregister_handler
[2m[DEBUG][0m ANALYZE [USER]: uv__signal_register_handler
[2m[DEBUG][0m ANALYZE [USER]: uv__signal_unlock_and_unblock
[2m[DEBUG][0m ANALYZE [USER]: uv__signal_handler
[2m[DEBUG][0m ANALYZE [USER]: uv__signal_lock
[2m[DEBUG][0m ANALYZE [USER]: uv__signal_tree_s_RB_NEXT
[2m[DEBUG][0m ANALYZE [USER]: uv__signal_tree_s_RB_NFIND
[2m[DEBUG][0m ANALYZE [USER]: uv__signal_compare
[2m[DEBUG][0m ANALYZE [USER]: uv__signal_tree_s_RB_REMOVE_COLOR
[2m[DEBUG][0m ANALYZE [USER]: uv__signal_loop_cleanup
[2m[DEBUG][0m ANALYZE [USER]: uv_signal_init
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_insert_tail.153
[2m[DEBUG][0m ANALYZE [USER]: uv__signal_close
[2m[DEBUG][0m ANALYZE [USER]: uv_signal_start
[2m[DEBUG][0m ANALYZE [USER]: uv__signal_start
[2m[DEBUG][0m ANALYZE [USER]: uv__signal_tree_s_RB_INSERT
[2m[DEBUG][0m ANALYZE [USER]: uv__signal_tree_s_RB_INSERT_COLOR
[2m[DEBUG][0m ANALYZE [USER]: uv_signal_start_oneshot
[2m[DEBUG][0m ANALYZE [USER]: uv_signal_stop
[2m[DEBUG][0m ANALYZE [USER]: uv__stream_init
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_insert_tail.159
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_init.160
[2m[DEBUG][0m ANALYZE [USER]: uv__stream_io
[2m[DEBUG][0m ANALYZE [USER]: uv__stream_connect
[2m[DEBUG][0m ANALYZE [USER]: uv___stream_fd
[2m[DEBUG][0m ANALYZE [USER]: uv__read
[2m[DEBUG][0m ANALYZE [USER]: uv__stream_eof
[2m[DEBUG][0m ANALYZE [USER]: uv__write
[2m[DEBUG][0m ANALYZE [USER]: uv__write_callbacks
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_empty.169
[2m[DEBUG][0m ANALYZE [USER]: uv__drain
[2m[DEBUG][0m ANALYZE [USER]: uv__stream_osx_interrupt_select
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_move.173
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_head.174
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_remove.175
[2m[DEBUG][0m ANALYZE [USER]: uv__write_req_size
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_split.178
[2m[DEBUG][0m ANALYZE [USER]: uv__try_write
[2m[DEBUG][0m ANALYZE [USER]: uv__write_req_update
[2m[DEBUG][0m ANALYZE [USER]: uv__write_req_finish
[2m[DEBUG][0m ANALYZE [USER]: uv__handle_fd
[2m[DEBUG][0m ANALYZE [USER]: uv__writev
[2m[DEBUG][0m ANALYZE [USER]: uv__stream_recv_cmsg
[31m[ERROR][0m [MEDIUM] FFI RISK: uv__stream_recv_cmsg -> fprintf
[31m[ERROR][0m   Location: /tmp/libuv-v1.50.0/src/unix/stream.c:992:7
[31m[ERROR][0m   Kind: format_string
[31m[ERROR][0m   Detail: Print formatted - format string vulnerability if user-controlled
[2m[DEBUG][0m ANALYZE [USER]: uv__stream_queue_fd
[2m[DEBUG][0m ANALYZE [USER]: uv__stream_flush_write_queue
[2m[DEBUG][0m ANALYZE [USER]: uv__stream_try_select
[2m[DEBUG][0m ANALYZE [USER]: uv__stream_osx_select_cb
[2m[DEBUG][0m ANALYZE [USER]: uv__stream_osx_select
[2m[DEBUG][0m ANALYZE [USER]: uv__stream_osx_cb_close
[2m[DEBUG][0m ANALYZE [USER]: uv__stream_open
[2m[DEBUG][0m ANALYZE [USER]: uv__stream_destroy
[2m[DEBUG][0m ANALYZE [USER]: uv__server_io
[2m[DEBUG][0m ANALYZE [USER]: uv__emfile_trick
[2m[DEBUG][0m ANALYZE [USER]: uv_accept
[2m[DEBUG][0m ANALYZE [USER]: uv_listen
[2m[DEBUG][0m ANALYZE [USER]: uv_shutdown
[2m[DEBUG][0m ANALYZE [USER]: uv_write2
[2m[DEBUG][0m ANALYZE [USER]: uv__check_before_write
[2m[DEBUG][0m ANALYZE [USER]: uv_write
[2m[DEBUG][0m ANALYZE [USER]: uv_try_write
[2m[DEBUG][0m ANALYZE [USER]: uv_try_write2
[2m[DEBUG][0m ANALYZE [USER]: uv__read_start
[2m[DEBUG][0m ANALYZE [USER]: uv_read_stop
[2m[DEBUG][0m ANALYZE [USER]: uv_is_readable
[2m[DEBUG][0m ANALYZE [USER]: uv_is_writable
