[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/sqlite3.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/sqlite3.ll
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_str_append
[2m[DEBUG][0m ANALYZE [USER]: getIntArg
[2m[DEBUG][0m ANALYZE [USER]: printfTempBuf
[2m[DEBUG][0m ANALYZE [USER]: getDoubleArg
[2m[DEBUG][0m ANALYZE [USER]: sqlite3FpDecode
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Strlen30
[2m[DEBUG][0m ANALYZE [USER]: getTextArg
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_str_appendchar
[2m[DEBUG][0m ANALYZE [USER]: sqlite3StrAccumEnlarge
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DbMallocSize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_str_appendall
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RecordErrorOffsetOfExpr
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RecordErrorByteOffset
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_str_appendf
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DbFree
[2m[DEBUG][0m ANALYZE [USER]: enlargeAndAppend
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_str_finish
[2m[DEBUG][0m ANALYZE [USER]: sqlite3StrAccumFinish
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_str_errcode
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_str_length
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_str_value
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_str_reset
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_str_new
[2m[DEBUG][0m ANALYZE [USER]: sqlite3StrAccumInit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_vmprintf
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_mprintf
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_vsnprintf
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_snprintf
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_log
[2m[DEBUG][0m ANALYZE [USER]: renderLogMsg
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_randomness
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsRandomness
[2m[DEBUG][0m ANALYZE [USER]: chacha_block
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_stricmp
[2m[DEBUG][0m ANALYZE [USER]: sqlite3StrICmp
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_strnicmp
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_os_init
[2m[DEBUG][0m ANALYZE [USER]: unixOpen
[2m[DEBUG][0m ANALYZE [USER]: unixDelete
[2m[DEBUG][0m ANALYZE [USER]: unixAccess
[2m[DEBUG][0m ANALYZE [USER]: unixFullPathname
[2m[DEBUG][0m ANALYZE [USER]: unixDlOpen
[2m[DEBUG][0m ANALYZE [USER]: unixDlError
[2m[DEBUG][0m ANALYZE [USER]: unixDlSym
[2m[DEBUG][0m ANALYZE [USER]: unixDlClose
[2m[DEBUG][0m ANALYZE [USER]: unixRandomness
[2m[DEBUG][0m ANALYZE [USER]: unixSleep
[2m[DEBUG][0m ANALYZE [USER]: unixCurrentTime
[2m[DEBUG][0m ANALYZE [USER]: unixGetLastError
[2m[DEBUG][0m ANALYZE [USER]: unixCurrentTimeInt64
[2m[DEBUG][0m ANALYZE [USER]: unixSetSystemCall
[2m[DEBUG][0m ANALYZE [USER]: unixGetSystemCall
[2m[DEBUG][0m ANALYZE [USER]: unixNextSystemCall
[2m[DEBUG][0m ANALYZE [USER]: unixTempFileInit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_os_end
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_serialize
[2m[DEBUG][0m ANALYZE [USER]: memdbFromDbSchema
[2m[DEBUG][0m ANALYZE [USER]: sqlite3FindDbName
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeGetPageSize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_prepare_v2
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_step
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_column_int64
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_reset
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_exec
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_column_int
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerGet
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerGetData
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerUnref
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_finalize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_deserialize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_database_file_object
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_enable_shared_cache
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_backup_init
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ErrorWithMsg
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MallocZero
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Error
[2m[DEBUG][0m ANALYZE [USER]: findBtree
[2m[DEBUG][0m ANALYZE [USER]: checkReadTransaction
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_backup_step
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeEnter
[2m[DEBUG][0m ANALYZE [USER]: isFatalError
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeTxnState
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeBeginTrans
[2m[DEBUG][0m ANALYZE [USER]: setDestPgsz
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerGetJournalMode
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerIsMemdb
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeLastPage
[2m[DEBUG][0m ANALYZE [USER]: backupOnePage
[2m[DEBUG][0m ANALYZE [USER]: attachBackupObject
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeNewDb
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeUpdateMeta
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ResetAllSchemasOfConnection
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeSetVersion
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerFile
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerPagecount
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerWrite
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerCommitPhaseOne
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsWrite
[2m[DEBUG][0m ANALYZE [USER]: backupTruncateFile
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerSync
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerTruncateImage
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeCommitPhaseTwo
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeCommitPhaseOne
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeLeave
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_backup_finish
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerBackupPtr
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeRollback
[2m[DEBUG][0m ANALYZE [USER]: sqlite3LeaveMutexAndCloseZombie
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_backup_remaining
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_backup_pagecount
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_expired
[2m[DEBUG][0m ANALYZE [USER]: vdbeSafety
[2m[DEBUG][0m ANALYZE [USER]: invokeProfileCallback
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeReset
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ApiExit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeRewind
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_clear_bindings
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemRelease
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_value_blob
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemExpandBlob
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_value_text
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_value_bytes
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ValueBytes
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_value_bytes16
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_value_double
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeRealValue
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_value_int
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeIntValue
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_value_int64
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_value_subtype
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_value_pointer
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ValueText
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_value_text16
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_value_text16be
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_value_text16le
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_value_type
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_value_encoding
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_value_nochange
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_value_frombind
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_value_dup
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemMakeWriteable
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ValueFree
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_value_free
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_result_blob
[2m[DEBUG][0m ANALYZE [USER]: setResultStrOrError
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_result_blob64
[2m[DEBUG][0m ANALYZE [USER]: invokeValueDestructor
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_result_double
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemSetDouble
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_result_error
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemSetStr
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_result_error16
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_result_int
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemSetInt64
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_result_int64
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_result_null
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemSetNull
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_result_pointer
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemSetPointer
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_result_subtype
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_result_text
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_result_text64
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemZeroTerminateIfAble
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_result_text16
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_result_text16be
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_result_text16le
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_result_value
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemCopy
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeChangeEncoding
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemTooBig
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_result_error_toobig
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_result_zeroblob
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_result_zeroblob64
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMemSetZeroBlob
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_result_error_code
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ErrStr
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_result_error_nomem
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OomFault
[2m[DEBUG][0m ANALYZE [USER]: vdbeSafetyNotNull
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Step
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Reprepare
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DbStrDup
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_user_data
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_context_db_handle
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_vtab_nochange
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_vtab_in_first
[2m[DEBUG][0m ANALYZE [USER]: valueFromValueList
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: sqlite3_vtab_in_next
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_aggregate_context
[2m[DEBUG][0m ANALYZE [USER]: createAggContext
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_get_auxdata
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_set_auxdata
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DbMallocZero
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_aggregate_count
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_column_count
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_data_count
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_column_blob
[2m[DEBUG][0m ANALYZE [USER]: columnMem
[2m[DEBUG][0m ANALYZE [USER]: columnMallocFailure
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_column_bytes
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_column_bytes16
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_column_double
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_column_text
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_column_value
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_column_text16
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_column_type
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_column_name
[2m[DEBUG][0m ANALYZE [USER]: columnName
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_column_name16
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_column_decltype
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_column_decltype16
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_bind_blob
[2m[DEBUG][0m ANALYZE [USER]: bindText
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_bind_blob64
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_bind_double
[2m[DEBUG][0m ANALYZE [USER]: vdbeUnbind
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_bind_int
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_bind_int64
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_bind_null
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_bind_pointer
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_bind_text
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_bind_text64
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_bind_text16
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_bind_value
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_bind_zeroblob
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_bind_zeroblob64
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_bind_parameter_count
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_bind_parameter_name
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VListNumToName
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_bind_parameter_index
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeParameterIndex
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_transfer_bindings
[2m[DEBUG][0m ANALYZE [USER]: sqlite3TransferBindings
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_db_handle
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_stmt_readonly
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_stmt_isexplain
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_stmt_explain
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_stmt_busy
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: sqlite3_next_stmt
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_stmt_status
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_sql
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_expanded_sql
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeExpandSql
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_value_numeric_type
[2m[DEBUG][0m ANALYZE [USER]: applyNumericAffinity
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_blob_open
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ParseObjectInit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3LocateTable
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ErrorMsg
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SchemaToIndex
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MPrintf
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeCreate
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeAddOp4Int
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeChangeP5
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeAddOpList
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeUsesBtree
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeChangeP4
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeMakeReady
[2m[DEBUG][0m ANALYZE [USER]: blobSeekToRow
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ParseObjectReset
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeFinalize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_blob_close
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_blob_read
[2m[DEBUG][0m ANALYZE [USER]: blobReadWrite
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreePayloadChecked
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_blob_write
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreePutData
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_blob_bytes
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_blob_reopen
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_set_authorizer
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExpirePreparedStatements
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_strglob
[2m[DEBUG][0m ANALYZE [USER]: patternCompare
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_strlike
[2m[DEBUG][0m ANALYZE [USER]: sqlite3SafetyCheckOk
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DbMallocRaw
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_errmsg
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_load_extension
[2m[DEBUG][0m ANALYZE [USER]: sqlite3LoadExtension
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_enable_load_extension
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_auto_extension
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_cancel_auto_extension
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_reset_auto_extension
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_prepare
[2m[DEBUG][0m ANALYZE [USER]: sqlite3LockAndPrepare
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_prepare_v3
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_prepare16
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Prepare16
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_prepare16_v2
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_prepare16_v3
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_get_table
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_get_table_cb
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_free_table
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_create_module
[2m[DEBUG][0m ANALYZE [USER]: createModule
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_create_module_v2
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_drop_modules
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_declare_vtab
[2m[DEBUG][0m ANALYZE [USER]: sqlite3GetToken
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RunParser
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprListDelete
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PrimaryKeyIndex
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_vtab_on_conflict
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_vtab_config
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_vtab_collation
[2m[DEBUG][0m ANALYZE [USER]: termFromWhereClause
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ExprCompareCollSeq
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_vtab_in
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_vtab_rhs_value
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ValueFromExpr
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_vtab_distinct
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_keyword_name
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_keyword_count
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_keyword_check
[2m[DEBUG][0m ANALYZE [USER]: sqlite3KeywordCode
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_complete
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_complete16
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ValueNew
[2m[DEBUG][0m ANALYZE [USER]: sqlite3ValueSetStr
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_libversion
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_libversion_number
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_threadsafe
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MemoryBarrier
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MallocInit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3RegisterBuiltinFunctions
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PcacheInitialize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3OsInit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MemdbInit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PCacheBufferSetup
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_shutdown
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PcacheShutdown
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MallocEnd
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MutexEnd
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_config
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MemSetDefault
[2m[DEBUG][0m ANALYZE [USER]: sqlite3HeaderSizeBtree
[2m[DEBUG][0m ANALYZE [USER]: sqlite3HeaderSizePcache
[2m[DEBUG][0m ANALYZE [USER]: sqlite3HeaderSizePcache1
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PCacheSetDefault
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_db_mutex
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_db_release_memory
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerShrink
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_db_cacheflush
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerFlush
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_db_config
