[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/wasmtime_test.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/wasmtime_test.ll
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN100_$LT$wasmtime_internal_core..error..context..ContextError$LT$C$GT$$u20$as$u20$core..error..Error$GT$6source17h01c74038f903cfe4E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN100_$LT$wasmtime_internal_core..error..context..ContextError$LT$C$GT$$u20$as$u20$core..error..Error$GT$6source17hbcdfaae26a5d1f7cE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN100_$LT$wasmtime_internal_core..error..context..ContextError$LT$C$GT$$u20$as$u20$core..fmt..Display$GT$3fmt17h9ca198136a381a1dE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN100_$LT$wasmtime_internal_core..error..context..ContextError$LT$C$GT$$u20$as$u20$core..fmt..Display$GT$3fmt17hcfa5c48be4e94e4eE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN101_$LT$wasmtime..runtime..component..resource_table..ResourceTableError$u20$as$u20$core..fmt..Debug$GT$3fmt17hc66bae710771d82cE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN102_$LT$wasmtime..runtime..component..concurrent..table..TableId$LT$T$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h426fbb8e8b6eaca0E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN102_$LT$wasmtime..runtime..component..concurrent..table..TableId$LT$T$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h7b88c8ca63b5ad5fE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN102_$LT$wasmtime..runtime..component..concurrent..table..TableId$LT$T$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17hb5c70d165a8b4128E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN102_$LT$wasmtime..runtime..component..concurrent..table..TableId$LT$T$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17he3507e09bc6f2ca1E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN106_$LT$core..iter..adapters..GenericShunt$LT$I$C$R$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h20a12566569bff4eE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN108_$LT$wasmtime..runtime..component..resources..host_tables..HostResourceIndex$u20$as$u20$core..fmt..Debug$GT$3fmt17hbdbb649c4684139bE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN110_$LT$wasmtime..runtime..component..concurrent..futures_and_streams..ReturnCode$u20$as$u20$core..fmt..Debug$GT$3fmt17h5f0d60f069877496E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN110_$LT$wasmtime_internal_unwinder..arch..UnwindHost$u20$as$u20$wasmtime_internal_unwinder..stackwalk..Unwind$GT$20assert_fp_is_aligned17hf4427004d4d1627eE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN110_$LT$wasmtime_internal_unwinder..arch..UnwindHost$u20$as$u20$wasmtime_internal_unwinder..stackwalk..Unwind$GT$25get_next_older_pc_from_fp17h1b2932896905b013E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN110_$LT$wasmtime_internal_unwinder..arch..UnwindHost$u20$as$u20$wasmtime_internal_unwinder..stackwalk..Unwind$GT$28next_older_fp_from_fp_offset17hf38f694e576740f2E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN110_$LT$wasmtime_internal_unwinder..arch..UnwindHost$u20$as$u20$wasmtime_internal_unwinder..stackwalk..Unwind$GT$28next_older_sp_from_fp_offset17h0c9f38ef86b3fc39E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN129_$LT$wasmtime..runtime..store..StoreInner$LT$T$GT$$u20$as$u20$wasmtime..runtime..component..concurrent..VMComponentAsyncStore$GT$10sync_start17hbb92d6c441b123f2E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN129_$LT$wasmtime..runtime..store..StoreInner$LT$T$GT$$u20$as$u20$wasmtime..runtime..component..concurrent..VMComponentAsyncStore$GT$11async_start17h2107a0421e0348e8E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN129_$LT$wasmtime..runtime..store..StoreInner$LT$T$GT$$u20$as$u20$wasmtime..runtime..component..concurrent..VMComponentAsyncStore$GT$11future_read17h219402feda6d25c7E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN129_$LT$wasmtime..runtime..store..StoreInner$LT$T$GT$$u20$as$u20$wasmtime..runtime..component..concurrent..VMComponentAsyncStore$GT$11stream_read17h51958c2198ff9574E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN129_$LT$wasmtime..runtime..store..StoreInner$LT$T$GT$$u20$as$u20$wasmtime..runtime..component..concurrent..VMComponentAsyncStore$GT$12future_write17h054ac7d0ee16f22aE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN129_$LT$wasmtime..runtime..store..StoreInner$LT$T$GT$$u20$as$u20$wasmtime..runtime..component..concurrent..VMComponentAsyncStore$GT$12prepare_call17h841c94afb4044745E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN129_$LT$wasmtime..runtime..store..StoreInner$LT$T$GT$$u20$as$u20$wasmtime..runtime..component..concurrent..VMComponentAsyncStore$GT$12stream_write17hed024e20e45ede04E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN129_$LT$wasmtime..runtime..store..StoreInner$LT$T$GT$$u20$as$u20$wasmtime..runtime..component..concurrent..VMComponentAsyncStore$GT$16flat_stream_read17hac699aa1303c8a93E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN129_$LT$wasmtime..runtime..store..StoreInner$LT$T$GT$$u20$as$u20$wasmtime..runtime..component..concurrent..VMComponentAsyncStore$GT$17flat_stream_write17h1309328ec98011aeE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN129_$LT$wasmtime..runtime..store..StoreInner$LT$T$GT$$u20$as$u20$wasmtime..runtime..component..concurrent..VMComponentAsyncStore$GT$19thread_new_indirect17h2ff1c9b4b67eab29E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN129_$LT$wasmtime..runtime..store..StoreInner$LT$T$GT$$u20$as$u20$wasmtime..runtime..component..concurrent..VMComponentAsyncStore$GT$20future_drop_writable17h4ded1d9cd506d7c1E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN129_$LT$wasmtime..runtime..store..StoreInner$LT$T$GT$$u20$as$u20$wasmtime..runtime..component..concurrent..VMComponentAsyncStore$GT$20stream_drop_writable17h419a2d69fd16ea03E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN129_$LT$wasmtime..runtime..store..StoreInner$LT$T$GT$$u20$as$u20$wasmtime..runtime..component..concurrent..VMComponentAsyncStore$GT$27error_context_debug_message17h72627241a8851930E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN139_$LT$wasmtime..runtime..component..concurrent..future_stream_any..FutureAny$u20$as$u20$wasmtime..runtime..component..func..typed..Lower$GT$22linear_lower_to_memory17h00fdbe2ac547e582E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN139_$LT$wasmtime..runtime..component..concurrent..future_stream_any..StreamAny$u20$as$u20$wasmtime..runtime..component..func..typed..Lower$GT$22linear_lower_to_memory17h4050254c0b7cf82cE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN162_$LT$wasmtime..runtime..vm..instance..allocator..on_demand..OnDemandInstanceAllocator$u20$as$u20$wasmtime..runtime..vm..instance..allocator..InstanceAllocator$GT$12purge_module17h648d5ffcd8305defE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN162_$LT$wasmtime..runtime..vm..instance..allocator..on_demand..OnDemandInstanceAllocator$u20$as$u20$wasmtime..runtime..vm..instance..allocator..InstanceAllocator$GT$15validate_memory17h32d262935957cb6fE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN162_$LT$wasmtime..runtime..vm..instance..allocator..on_demand..OnDemandInstanceAllocator$u20$as$u20$wasmtime..runtime..vm..instance..allocator..InstanceAllocator$GT$15validate_module17hee1241b569913a34E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN162_$LT$wasmtime..runtime..vm..instance..allocator..on_demand..OnDemandInstanceAllocator$u20$as$u20$wasmtime..runtime..vm..instance..allocator..InstanceAllocator$GT$18validate_component17h4f7cedad21187f0dE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN162_$LT$wasmtime..runtime..vm..instance..allocator..on_demand..OnDemandInstanceAllocator$u20$as$u20$wasmtime..runtime..vm..instance..allocator..InstanceAllocator$GT$19next_available_pkey17h024cbc6187adccfdE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN162_$LT$wasmtime..runtime..vm..instance..allocator..on_demand..OnDemandInstanceAllocator$u20$as$u20$wasmtime..runtime..vm..instance..allocator..InstanceAllocator$GT$29increment_core_instance_count17h94051b7ec51da9a9E
[2m[DEBUG][0m ANALYZE [USER]: _ZN16wasmtime_environ11collections11primary_map26TryPrimaryMap$LT$K$C$V$GT$4push17h5eea247650ad2772E
[2m[DEBUG][0m ANALYZE [USER]: _ZN16wasmtime_environ6module6Module7imports28_$u7b$$u7b$closure$u7d$$u7d$17h1e68882eda1c6340E
[2m[DEBUG][0m ANALYZE [USER]: _ZN17wasmtime_ffi_test11instantiate17h969076f9696e1d8cE
[2m[DEBUG][0m ANALYZE [USER]: _ZN17wasmtime_ffi_test12create_store17hf8974c4018b1b9bfE
[31m[ERROR][0m [LOW] FFI RISK: wasmtime_ffi_test::create_store -> llvm.threadlocal.address.p0
[31m[ERROR][0m   Location: /Users/scc/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/thread_local/native/mod.rs:105:25
[31m[ERROR][0m   Kind: zig_allocator
[31m[ERROR][0m   Detail: Zig threadlocal - thread-local memory allocation
[2m[DEBUG][0m ANALYZE [USER]: _ZN17wasmtime_ffi_test13create_engine17ha4c07892c5b063fbE
[2m[DEBUG][0m ANALYZE [USER]: _ZN17wasmtime_ffi_test13create_linker17h7ea318d501c417ddE
[31m[ERROR][0m [LOW] FFI RISK: wasmtime_ffi_test::create_linker -> llvm.threadlocal.address.p0
[31m[ERROR][0m   Location: /Users/scc/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/thread_local/native/mod.rs:105:25
[31m[ERROR][0m   Kind: zig_allocator
[31m[ERROR][0m   Detail: Zig threadlocal - thread-local memory allocation
[2m[DEBUG][0m ANALYZE [USER]: _ZN17wasmtime_ffi_test13create_module17h488af5b8a92c1ad9E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5alloc3vec15TryVec$LT$T$GT$16into_boxed_slice17h1de2fc0bc9b01319E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error5error13BoxedDynError3new17h7355531c37b3bfc3E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error5error5Error3new17h0c18d0b134babb65E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error5error5Error3new17h1ba2c4622be04015E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error5error5Error3new17h1ecf29ef3712df54E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error5error5Error3new17h43265a1a3d343146E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error5error5Error3new17h652af3c796386d67E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error5error5Error3new17hdc93c08a7ce1f9ebE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error5error5Error8downcast17h27d39bc4c2dcf326E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable10source_mut17h102f989c9bbcc642E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable10source_mut17h14508f14a2520760E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable10source_mut17h15b9a09b82f2fad2E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable11into_anyhow17h17759cb5764b019bE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable11into_anyhow17h2321a5dca8e1412cE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable11into_anyhow17h33c614a3f07f9f67E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable11into_anyhow17h4b01f35cf34340cfE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable11into_anyhow17h664db063a5785170E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable11into_anyhow17h82eb672699d8a5cbE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable11into_anyhow17hb8a9f29a3bb38ae3E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable11into_anyhow17hb960aead0459675bE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable11into_anyhow17hf360714a73ea9c6eE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable17as_dyn_core_error17h05c39604937b8158E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable17as_dyn_core_error17h2f92935abc325f7bE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable17as_dyn_core_error17h3f0a7a3f88e9ef0bE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable17as_dyn_core_error17h422ab7932885e95aE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable17as_dyn_core_error17h48ed49523c266bddE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable17as_dyn_core_error17ha0abba2dea506cd8E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable17as_dyn_core_error17haf9356767c0bcfa7E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable17as_dyn_core_error17hc6c2545617ad014bE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable17as_dyn_core_error17hf1bc7cbad8c3eda5E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable19drop_and_deallocate17h1b162e908547a18eE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable19drop_and_deallocate17h96012c6b024599adE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable19drop_and_deallocate17hd2276a633fc4a0afE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable19drop_and_deallocate17hf1a35363d30c6c99E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable19drop_and_deallocate17hf524308ca6e2799cE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable19drop_and_deallocate17hf5aaa52cf5044c12E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable25into_boxed_dyn_core_error17h165da3c5bfedcdc4E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable25into_boxed_dyn_core_error17h16cced11c946f14aE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable25into_boxed_dyn_core_error17h234ab267f1aed287E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable25into_boxed_dyn_core_error17h3bcc5cee253c580dE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable25into_boxed_dyn_core_error17h45cbe7e1a83085e2E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable25into_boxed_dyn_core_error17h4f57ad329f4b0419E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable25into_boxed_dyn_core_error17h7d98227a79b36a3fE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable25into_boxed_dyn_core_error17h9887c9425795154aE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable25into_boxed_dyn_core_error17he0dbac95762db906E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable2is17h1baaf04deb57094bE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable2is17h1f96978dca3a69b8E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable2is17h505ad1124a95242eE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable2is17h5e6a8a59f596a1aaE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable2is17h9811bfa476e49d38E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable2is17h98d7cb0afb3f97f7E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable2is17ha90f2e018dac747eE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable2is17hd1f778f1964a06feE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable2is17hd54d9875afa8e6faE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable5debug17h00b702e0b44999dbE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable5debug17h2ace69b9371bd0f7E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable5debug17h411caa78eda48c99E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable5debug17h5787cfa56633f32cE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable5debug17h5d8c0bb7d2853de0E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable5debug17h6db77cc975f41806E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable5debug17h78b20f326117f71bE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable5debug17ha7a3f0c1657023dfE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable5debug17hbbff802f5f934a04E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable7display17h0d0e70659acec9feE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable7display17h2030d28caa937f1fE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable7display17h376952c4863d86ceE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable7display17h4ea03bbdb6b2cbe0E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable7display17h99964bd90db56aacE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable7display17ha1e3b35fbba2a611E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable7display17hc769e54f616a18b7E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable9move_into17h1b5749a793f173e9E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable9move_into17h569f2fa93ef1788fE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable9move_into17h88adf92e36c2023eE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable9move_into17h933ee8f4af665540E
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable9move_into17h95e452ced588dfcdE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable9move_into17ha3992031884332cfE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable9move_into17hc5827a0ef64d7b0bE
[2m[DEBUG][0m ANALYZE [USER]: _ZN22wasmtime_internal_core5error6vtable9move_into17he3eca83d10513141E
[2m[DEBUG][0m ANALYZE [USER]: _ZN23wasmtime_internal_fiber4unix11fiber_start17h0399edf2da7850b1E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN36_$LT$T$u20$as$u20$core..any..Any$GT$7type_id17h290fec2618875519E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN36_$LT$T$u20$as$u20$core..any..Any$GT$7type_id17h522a8c93023dce67E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN36_$LT$T$u20$as$u20$core..any..Any$GT$7type_id17heceeba30590bb510E
[2m[DEBUG][0m ANALYZE [USER]: _ZN3log13__private_api3log17h2f09ab836ee0bff6E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN3std3sys4sync8once_box16OnceBox$LT$T$GT$10initialize17h2242860ef9b9649dE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h02814422e2c7ddb9E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h037e009d91cfacdfE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h19d9176de983d799E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h1a8a6a8eab1d4785E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h1c328630d5366592E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h1f3ad422df3a45d3E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h24bbdd03f755b579E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h2e9e854d83bc039dE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h2ea2606a39a012a1E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h2fe1a81a3cf6fea7E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h30dae8e14e174398E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h31e0eb74c810d5a5E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h32ab932b80447165E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h343b431f70ea1446E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h3c3b8f59cc1d8309E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h402f1a73d5a4728eE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h4138fc7c8b5731faE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h441e5daab5a5b4a6E
