[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/ring.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/ring.ll
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN139_$LT$ring..aead..quic..HeaderProtectionKey$u20$as$u20$core..convert..From$LT$ring..hkdf..Okm$LT$$RF$ring..aead..quic..Algorithm$GT$$GT$$GT$4from17h430a4ae8b2e15617E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN142_$LT$ring..aead..unbound_key..UnboundKey$u20$as$u20$core..convert..From$LT$ring..hkdf..Okm$LT$$RF$ring..aead..algorithm..Algorithm$GT$$GT$$GT$4from17h3a891f6d746fa40dE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h1bdacd258174c949E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h1cb2f99ea5801027E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h29b561feb2b3bb4fE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h58371867e2281cedE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h78962d7b2c012e0fE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h9c4517c420dff616E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hc0acd96274be9e4eE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hc814eb4c775325eeE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hc8186682e3463743E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hd0972871207dcd6dE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hd5a2662bb0feaf94E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17hc59020924fe7aeb8E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN45_$LT$$RF$T$u20$as$u20$core..fmt..LowerHex$GT$3fmt17had02572513e89250E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ops8function6FnOnce9call_once17h178cf781021a635bE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ops8function6FnOnce9call_once17hb09c8ab6c2d37836E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ops8function6FnOnce9call_once17hc2df64f9f186c002E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr104drop_in_place$LT$alloc..vec..Vec$LT$$LP$alloc..string..String$C$alloc..string..String$C$bool$RP$$GT$$GT$17h1c963f24e5181427E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr140drop_in_place$LT$$LP$core..result..Result$LT$u8$C$alloc..string..String$GT$$C$core..result..Result$LT$u8$C$alloc..string..String$GT$$RP$$GT$17h65bf4f459841a4d5E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr162drop_in_place$LT$ring..arithmetic..bigint..exp..elem_exp_consttime_inner$LT$ring..rsa..N$C$ring..rsa..keypair..P$C$1024_usize$GT$..$u7b$$u7b$closure$u7d$$u7d$$GT$17hb48e6ee4e1db6d04E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr45drop_in_place$LT$ring..io..writer..Writer$GT$17h937aff7e351eeb6bE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr48drop_in_place$LT$ring..rsa..keypair..KeyPair$GT$17h4903c8d8ed01a733E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr53drop_in_place$LT$ring..rsa..public_key..PublicKey$GT$17h966839be798241d3E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr81drop_in_place$LT$$LP$alloc..string..String$C$alloc..string..String$C$bool$RP$$GT$17h8b8cb1b32c110d14E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3ptr85drop_in_place$LT$ring..rsa..keypair..PrivateCrtPrime$LT$ring..rsa..keypair..P$GT$$GT$17h464f3ff3d3fc5101E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3str21_$LT$impl$u20$str$GT$12trim_matches17hb5efc211d8719c02E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core3str7pattern14TwoWaySearcher4next17hb0f82994b2b9a3e0E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4core9panicking13assert_failed17hdd3baf321afacc8aE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring10arithmetic10montgomery17limbs_square_mont17h794383c158cbf095E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring10arithmetic10montgomery17limbs_square_mont17heb562e5d73f1cee0E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4ring10arithmetic157_$LT$impl$u20$core..convert..From$LT$ring..error..len_mismatch_error..LenMismatchError$GT$$u20$for$u20$ring..arithmetic..limb_slice_error..LimbSliceError$GT$4from17he0cc7ecd1a20efefE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring10arithmetic16limb_slice_error14LimbSliceError12len_mismatch17h666fc2d9d4fb94dfE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring10arithmetic16limb_slice_error14LimbSliceError8too_long17h3c5db59601358357E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring10arithmetic16limb_slice_error14LimbSliceError9too_short17h17e04b0361b6513dE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring10arithmetic5limbs7aarch644mont8mul_mont17h7d3f208df5e71954E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring10arithmetic5limbs7aarch644mont8mul_mont17h876172e96310f539E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring10arithmetic6bigint34unwrap_impossible_limb_slice_error17ha4c454ceeb62bb4fE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring10arithmetic6bigint36unwrap_impossible_len_mismatch_error17h18770a8f27dee583E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring10arithmetic6bigint3exp24elem_exp_consttime_inner28_$u7b$$u7b$closure$u7d$$u7d$17h19fc9ffcf7820921E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring10arithmetic6bigint4elem17Elem$LT$M$C$E$GT$11encode_mont17h04d9ac68e27426c3E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring10arithmetic6bigint4elem17Elem$LT$M$C$E$GT$3mul17h55b07e1eed516058E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring10arithmetic6bigint4elem17Elem$LT$M$C$E$GT$7is_zero17h4ec56e844275279dE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring10arithmetic6bigint4elem25verify_inverses_consttime17hc9cf766dd444261bE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4ring10arithmetic6bigint4elem72_$LT$impl$u20$ring..arithmetic..bigint..boxed_limbs..Uninit$LT$M$GT$$GT$16elem_reduce_mont17h257667d03f1fbb72E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4ring10arithmetic6bigint72_$LT$impl$u20$ring..arithmetic..bigint..boxed_limbs..Uninit$LT$M$GT$$GT$30into_elem_from_be_bytes_padded17h51c552585167a7c8E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring10arithmetic6bigint7modulus3one46One$LT$M$C$ring..arithmetic..montgomery..R$GT$19write_mont_identity17h5abb0d1579c0916eE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring10arithmetic6bigint7modulus4mont13Mont$LT$M$GT$12alloc_uninit17h1d5890e2cbf71bfeE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4ring10arithmetic6bigint7modulus4mont74_$LT$impl$u20$ring..arithmetic..bigint..modulus..value..ValidatedInput$GT$15write_into_mont17h7919eace523f0d33E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring10arithmetic6bigint7modulus5value14ValidatedInput17try_from_be_bytes17hf3d5b1cb05d8f931E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring24deprecated_constant_time23verify_slices_are_equal17h4dbb1fd6f701ab8eE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec10curve255196x2551911x25519_ecdh17h8d2aac7892f75af5E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec10curve255196x2551926x25519_public_from_private17h7cf270b19f1b09a4E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec10curve255196x2551927x25519_generate_private_key17ha12459cf2cc15772E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec10curve255196x2551930x25519_check_private_key_bytes17h469fca85392d499eE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec10curve255197ed2551912eddsa_digest17he8bd5e140bda7bb6E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec10curve255197ed255197signing14Ed25519KeyPair10from_pkcs817hc6642995c566b289E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec10curve255197ed255197signing14Ed25519KeyPair10from_seed_17h3089b922eddb62efE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec10curve255197ed255197signing14Ed25519KeyPair14generate_pkcs817hf23b2dba097025d5E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec10curve255197ed255197signing14Ed25519KeyPair19from_seed_unchecked17h1348d1f5b373f5c7E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec10curve255197ed255197signing14Ed25519KeyPair24from_seed_and_public_key17h50a5bad21cf2bc6cE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec10curve255197ed255197signing14Ed25519KeyPair26from_pkcs8_maybe_unchecked17h47e1b5e45320979cE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec10curve255197ed255197signing14Ed25519KeyPair4sign17h0c86b77ad9aa8771E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec4keys4Seed18compute_public_key17he91a81b2e7b5c989E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b10public_key24parse_uncompressed_point17h1994218792625d70E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b11private_key19public_from_private17hac8a5ab8761e57b3E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b11private_key20affine_from_jacobian17h2911c05858cb9672E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b11private_key31big_endian_affine_from_jacobian17h35cf2ae2bcc87357E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b19key_pair_from_bytes17h0cfb65066c726494E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b3ops12PublicKeyOps10elem_parse17h0771ceee7e2eb8afE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b3ops16PrivateScalarOps18scalar_inv_to_mont17hf4d87b3d264642d3E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b3ops20twin_mul_inefficient17h7c17d34764ae7e11E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b3ops4p25621p256_elem_inv_squared17h38d7f0c710fbe83cE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b3ops4p25623p256_scalar_inv_to_mont17hac5df16e8c51f76aE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b3ops4p25624p256_point_mul_base_impl17h5f0078789995f8ccE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b3ops4p2568twin_mul17hfa7c913537cc27dcE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b3ops4p38418p384_elem_sqr_mont17he359fc432cc026c9E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b3ops4p38421p384_elem_inv_squared17h88331fffaaed68f0E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b3ops4p38423p384_scalar_inv_to_mont17h43429b3092f3cb0dE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b3ops4p38424p384_point_mul_base_impl17hedb26f7c94c0ff45E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b42verify_affine_point_is_on_the_curve_scaled17ha31a9dcc4fb0649dE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b4ecdh4ecdh17h3bd52f849ad44ac8E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b4ecdh9p256_ecdh17hdd3b5c891c43b4f6E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b4ecdh9p384_ecdh17h3fd697da4d26e5a3E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b5curve24p256_public_from_private17h51a2601a645ea2ecE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b5curve24p384_public_from_private17hfbed5a2fa0717798E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b5curve25p256_generate_private_key17hadc99ab79f1b588aE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b5curve25p384_generate_private_key17hb81c72bbd5164207E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b5curve28p256_check_private_key_bytes17h0a62c5d22ed2ada0E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b5curve28p384_check_private_key_bytes17h4bd56f19434e4ce8E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b5ecdsa12verification13split_rs_asn117ha5a23614016bd0c4E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b5ecdsa12verification14split_rs_fixed17h67ad3a83c6870efbE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b5ecdsa12verification26EcdsaVerificationAlgorithm13verify_digest14sig_r_equals_x17h99ad6921bc8afe0fE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b5ecdsa7signing12EcdsaKeyPair10from_pkcs817h6437e45a1fbe09f2E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b5ecdsa7signing12EcdsaKeyPair14generate_pkcs817h58d92089a6c20619E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b5ecdsa7signing12EcdsaKeyPair31from_private_key_and_public_key17h27bc5bc6c1a6c513E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b5ecdsa7signing12EcdsaKeyPair3new17hdd21657c71147002E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b5ecdsa7signing12EcdsaKeyPair4sign17ha3e02584893e1e17E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b5ecdsa7signing14format_rs_asn117h1620da03abe9993bE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b5ecdsa7signing14format_rs_asn118format_integer_tlv17he02600ac38745defE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2ec7suite_b5ecdsa7signing15format_rs_fixed17h7a30c617dd7351e6E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2io3der16positive_integer17h93bd1b7d8f08a081E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2io3der19nonnegative_integer17haddb56b478152c28E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2io3der22read_tag_and_get_value17he2e52aa6fa9fab08E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2io3der24expect_tag_and_get_value17ha7d6741bda5fe9e6E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2io3der37bit_string_tagged_with_no_unused_bits17h4782cc46060e0aabE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring2io3der6nested17h8225ffcd07980901E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4ring2io6writer119_$LT$impl$u20$core..convert..From$LT$ring..io..writer..Writer$GT$$u20$for$u20$alloc..boxed..Box$LT$$u5b$u8$u5d$$GT$$GT$4from17he911965951e595a9E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring3cpu7aarch6412featureflags11get_or_init17hc33e51c6c1454e30E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring3rsa10public_key9PublicKey3new28_$u7b$$u7b$closure$u7d$$u7d$17h3cbb35b7fe48ffefE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring3rsa12verification6verify17h5a3b67de2cf1e661E
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4ring3rsa12verification93_$LT$impl$u20$ring..signature..VerificationAlgorithm$u20$for$u20$ring..rsa..RsaParameters$GT$7verify_17h70f9004587a3f037E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring3rsa4base10public_key121PublicKey$LT$ring..arithmetic..bigint..modulus..mont..IntoMont$LT$ring..rsa..N$C$ring..arithmetic..montgomery..RR$GT$$GT$17exponentiate_elem17h75480116d9df31bdE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring3rsa4base10public_key14ValidatedInput17try_from_be_bytes17hfe041c9278078e64E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring3rsa4base14public_modulus125PublicModulus$LT$ring..arithmetic..bigint..modulus..mont..IntoMont$LT$ring..rsa..N$C$ring..arithmetic..montgomery..RR$GT$$GT$8be_bytes17h80fb1099c64fed81E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring3rsa4base15public_exponent14PublicExponent8be_bytes17haf61c617171d1ed1E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring3rsa7keypair24PrivateCrtPrime$LT$M$GT$3new17h8217ef1700822b97E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring3rsa7keypair24PrivateCrtPrime$LT$M$GT$3new17h834da6f6af1d6be9E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring3rsa7keypair7KeyPair10from_pkcs817h3267d193c5b9165dE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring3rsa7keypair7KeyPair15from_components17h923509eee5a3a805E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring3rsa7keypair7KeyPair16from_components_17h851f1fef3b559621E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring3rsa7keypair7KeyPair4sign17h4220f44d5a83f739E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring3rsa7keypair7KeyPair8from_der17hdeb6baae2f3f1ed7E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring3rsa7padding3pss10pss_digest17hf507ebb0515e2f7eE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring3rsa7padding4mgf117h50bbf71e170feae8E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring3rsa7padding5pkcs112pkcs1_encode17h9b3c5465e11b431dE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring3rsa7padding7Padding10digest_alg17h118f77e45b808d2cE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring3rsa7padding7Padding10digest_alg17hf1ffaf4255f77b8aE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead13less_safe_key11LessSafeKey4new_17hdf08188514c6a52fE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead13less_safe_key11LessSafeKey9fmt_debug17hd225a7daebebb574E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead17chacha20_poly13053Key11open_within17h0e8e52c8190adde1E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead17chacha20_poly13053Key4seal17h18a9aee4290d682aE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead25chacha20_poly1305_openssh10OpeningKey13open_in_place17ha62432387060240aE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead25chacha20_poly1305_openssh10OpeningKey21decrypt_packet_length17h6f67fe513f6cacc2E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead25chacha20_poly1305_openssh10OpeningKey3new17h59152cac638afa69E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead25chacha20_poly1305_openssh10SealingKey13seal_in_place17h915fb28a2ccb0de6E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead3aes8fallback5Batch10shift_rows17h1f46de50f6d257c7E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead3aes8fallback5Batch9sub_bytes17h2b9f31bdc656ecfdE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead3gcm8fallback3w6414gcm_mul64_nohw17h32df1ca2b7beae53E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead4quic12aes_init_12817h227bf127913d9454E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead4quic12aes_init_25617hb2d402625cf45ec4E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead4quic12aes_new_mask17hf96791dea1ca776aE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead4quic13chacha20_init17hc9bd4ec3fdff18ceE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead4quic17chacha20_new_mask17h96e45e6685e9b7caE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead4quic19HeaderProtectionKey3new17h507c0a6640836917E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead4quic19HeaderProtectionKey8new_mask17heecbf5309c11e6b7E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead7aes_gcm12open_strided17h4b9808de1a3c7366E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead7aes_gcm12open_strided17hd0a2398dfa1354faE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead7aes_gcm12seal_strided17h3753eeb92691f9c7E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead7aes_gcm12seal_strided17hb179fae30b5c6859E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead7aes_gcm3Key11open_within17h965c8922da0b77d3E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead7aes_gcm3Key4seal17h7ef247621cf4f124E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead8poly13054sign17hbf2ebc05ca75c8f3E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead9algorithm12aes_gcm_open17hc6294b3b3b26ebc2E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead9algorithm12aes_gcm_seal17h5196f6a86af72b7aE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead9algorithm16aes_gcm_init_12817h58dce0228cff8653E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead9algorithm16aes_gcm_init_25617h1831e299937dded2E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead9algorithm22chacha20_poly1305_init17h1a475655a231bf36E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead9algorithm22chacha20_poly1305_open17hb6810eabf9a293e2E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead9algorithm22chacha20_poly1305_seal17hd1877a195cf88fd1E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4aead9algorithm9Algorithm11open_within17h041168ce15cdb578E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4hkdf3Prk13new_less_safe17h71026cd954de5b8bE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4hkdf4Salt7extract17h5610da78922dc269E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4hkdf8fill_okm17h3e46792d52bff51cE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4hmac3Key3new17hb03d3c85f2046285E
[2m[DEBUG][0m ANALYZE [USER]: _ZN4ring4hmac3Key7try_new17hcb6235b5ae90df8dE
