[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/gnark_test.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/gnark_test.ll
[2m[DEBUG][0m ANALYZE [USER]: math/bits.Reverse32
[2m[DEBUG][0m ANALYZE [USER]: math/bits.Reverse64
[2m[DEBUG][0m ANALYZE [USER]: math/bits.ReverseBytes
[2m[DEBUG][0m ANALYZE [USER]: math/bits.ReverseBytes16
[2m[DEBUG][0m ANALYZE [USER]: math/bits.ReverseBytes32
[2m[DEBUG][0m ANALYZE [USER]: math/bits.ReverseBytes64
[2m[DEBUG][0m ANALYZE [USER]: math/bits.Len
[2m[DEBUG][0m ANALYZE [USER]: math/bits.Len8
[2m[DEBUG][0m ANALYZE [USER]: math/bits.Len16
[2m[DEBUG][0m ANALYZE [USER]: math/bits.Len32
[2m[DEBUG][0m ANALYZE [USER]: math/bits.Len64
[2m[DEBUG][0m ANALYZE [USER]: math/bits.Add
[2m[DEBUG][0m ANALYZE [USER]: math/bits.Add32
[2m[DEBUG][0m ANALYZE [USER]: math/bits.Add64
[2m[DEBUG][0m ANALYZE [USER]: math/bits.Sub
[2m[DEBUG][0m ANALYZE [USER]: math/bits.Sub32
[2m[DEBUG][0m ANALYZE [USER]: math/bits.Sub64
[2m[DEBUG][0m ANALYZE [USER]: math/bits.Mul
[2m[DEBUG][0m ANALYZE [USER]: math/bits.Mul32
[2m[DEBUG][0m ANALYZE [USER]: math/bits.Mul64
[2m[DEBUG][0m ANALYZE [USER]: math/bits.Div
[2m[DEBUG][0m ANALYZE [USER]: math/bits.Div32
[2m[DEBUG][0m ANALYZE [USER]: math/bits.Div64
[2m[DEBUG][0m ANALYZE [USER]: math/bits.Rem
[2m[DEBUG][0m ANALYZE [USER]: math/bits.Rem32
[2m[DEBUG][0m ANALYZE [USER]: math/bits.Rem64
[2m[DEBUG][0m ANALYZE [USER]: math/bits.init
[2m[DEBUG][0m ANALYZE [USER]: math.Abs
[2m[DEBUG][0m ANALYZE [USER]: math.Float64bits
[2m[DEBUG][0m ANALYZE [USER]: math.Float64frombits
[2m[DEBUG][0m ANALYZE [USER]: math.Acosh
[2m[DEBUG][0m ANALYZE [USER]: math.archAcosh
[2m[DEBUG][0m ANALYZE [USER]: math.acosh
[2m[DEBUG][0m ANALYZE [USER]: math.NaN
[2m[DEBUG][0m ANALYZE [USER]: math.Log
[2m[DEBUG][0m ANALYZE [USER]: math.Sqrt
[2m[DEBUG][0m ANALYZE [USER]: math.Log1p
[2m[DEBUG][0m ANALYZE [USER]: math.IsNaN
[2m[DEBUG][0m ANALYZE [USER]: math.archLog1p
[2m[DEBUG][0m ANALYZE [USER]: math.log1p
[2m[DEBUG][0m ANALYZE [USER]: math.Inf
[2m[DEBUG][0m ANALYZE [USER]: math.IsInf
[2m[DEBUG][0m ANALYZE [USER]: math.Asin
[2m[DEBUG][0m ANALYZE [USER]: math.archAsin
[2m[DEBUG][0m ANALYZE [USER]: math.asin
[2m[DEBUG][0m ANALYZE [USER]: math.satan
[2m[DEBUG][0m ANALYZE [USER]: math.xatan
[2m[DEBUG][0m ANALYZE [USER]: math.Acos
[2m[DEBUG][0m ANALYZE [USER]: math.archAcos
[2m[DEBUG][0m ANALYZE [USER]: math.acos
[2m[DEBUG][0m ANALYZE [USER]: math.Asinh
[2m[DEBUG][0m ANALYZE [USER]: math.archAsinh
[2m[DEBUG][0m ANALYZE [USER]: math.asinh
[2m[DEBUG][0m ANALYZE [USER]: math.Atan
[2m[DEBUG][0m ANALYZE [USER]: math.archAtan
[2m[DEBUG][0m ANALYZE [USER]: math.atan
[2m[DEBUG][0m ANALYZE [USER]: math.Atan2
[2m[DEBUG][0m ANALYZE [USER]: math.archAtan2
[2m[DEBUG][0m ANALYZE [USER]: math.atan2
[2m[DEBUG][0m ANALYZE [USER]: math.Signbit
[2m[DEBUG][0m ANALYZE [USER]: math.Copysign
[2m[DEBUG][0m ANALYZE [USER]: math.Atanh
[2m[DEBUG][0m ANALYZE [USER]: math.archAtanh
[2m[DEBUG][0m ANALYZE [USER]: math.atanh
[2m[DEBUG][0m ANALYZE [USER]: math.normalize
[2m[DEBUG][0m ANALYZE [USER]: math.Cbrt
[2m[DEBUG][0m ANALYZE [USER]: math.archCbrt
[2m[DEBUG][0m ANALYZE [USER]: math.cbrt
[2m[DEBUG][0m ANALYZE [USER]: math.Dim
[2m[DEBUG][0m ANALYZE [USER]: math.Max
[2m[DEBUG][0m ANALYZE [USER]: math.archMax
[2m[DEBUG][0m ANALYZE [USER]: math.max
[2m[DEBUG][0m ANALYZE [USER]: math.Min
[2m[DEBUG][0m ANALYZE [USER]: math.archMin
[2m[DEBUG][0m ANALYZE [USER]: math.min
[2m[DEBUG][0m ANALYZE [USER]: math.Erf
[2m[DEBUG][0m ANALYZE [USER]: math.archErf
[2m[DEBUG][0m ANALYZE [USER]: math.erf
[2m[DEBUG][0m ANALYZE [USER]: math.Exp
[2m[DEBUG][0m ANALYZE [USER]: math.Erfc
[2m[DEBUG][0m ANALYZE [USER]: math.archErfc
[2m[DEBUG][0m ANALYZE [USER]: math.erfc
[2m[DEBUG][0m ANALYZE [USER]: math.Erfinv
[2m[DEBUG][0m ANALYZE [USER]: math.Erfcinv
[2m[DEBUG][0m ANALYZE [USER]: math.exp
[2m[DEBUG][0m ANALYZE [USER]: math.expmulti
[2m[DEBUG][0m ANALYZE [USER]: math.Ldexp
[2m[DEBUG][0m ANALYZE [USER]: math.archLdexp
[2m[DEBUG][0m ANALYZE [USER]: math.ldexp
[2m[DEBUG][0m ANALYZE [USER]: math.Exp2
[2m[DEBUG][0m ANALYZE [USER]: math.exp2
[2m[DEBUG][0m ANALYZE [USER]: math.archExp2
[2m[DEBUG][0m ANALYZE [USER]: math.archExp
[2m[DEBUG][0m ANALYZE [USER]: math.Expm1
[2m[DEBUG][0m ANALYZE [USER]: math.archExpm1
[2m[DEBUG][0m ANALYZE [USER]: math.expm1
[2m[DEBUG][0m ANALYZE [USER]: math.Floor
[2m[DEBUG][0m ANALYZE [USER]: math.floor
[2m[DEBUG][0m ANALYZE [USER]: math.Modf
[2m[DEBUG][0m ANALYZE [USER]: math.Trunc
[2m[DEBUG][0m ANALYZE [USER]: math.Ceil
[2m[DEBUG][0m ANALYZE [USER]: math.ceil
[2m[DEBUG][0m ANALYZE [USER]: math.trunc
[2m[DEBUG][0m ANALYZE [USER]: math.Round
[2m[DEBUG][0m ANALYZE [USER]: math.RoundToEven
[2m[DEBUG][0m ANALYZE [USER]: math.zero
[2m[DEBUG][0m ANALYZE [USER]: math.nonzero
[2m[DEBUG][0m ANALYZE [USER]: math.shl
[2m[DEBUG][0m ANALYZE [USER]: math.shr
[2m[DEBUG][0m ANALYZE [USER]: math.shrcompress
[2m[DEBUG][0m ANALYZE [USER]: math.lz
[2m[DEBUG][0m ANALYZE [USER]: math.split
[2m[DEBUG][0m ANALYZE [USER]: math.FMA
[2m[DEBUG][0m ANALYZE [USER]: math.Frexp
[2m[DEBUG][0m ANALYZE [USER]: math.archFrexp
[2m[DEBUG][0m ANALYZE [USER]: math.frexp
[2m[DEBUG][0m ANALYZE [USER]: math.stirling
[2m[DEBUG][0m ANALYZE [USER]: math.Pow
[2m[DEBUG][0m ANALYZE [USER]: math.archPow
[2m[DEBUG][0m ANALYZE [USER]: math.pow
[2m[DEBUG][0m ANALYZE [USER]: math.isOddInt
[2m[DEBUG][0m ANALYZE [USER]: math.Gamma
[2m[DEBUG][0m ANALYZE [USER]: math.isNegInt
[2m[DEBUG][0m ANALYZE [USER]: math.Sin
[2m[DEBUG][0m ANALYZE [USER]: math.archSin
[2m[DEBUG][0m ANALYZE [USER]: math.sin
[2m[DEBUG][0m ANALYZE [USER]: math.trigReduce
[2m[DEBUG][0m ANALYZE [USER]: math.Hypot
[2m[DEBUG][0m ANALYZE [USER]: math.archHypot
[2m[DEBUG][0m ANALYZE [USER]: math.hypot
[2m[DEBUG][0m ANALYZE [USER]: math.J0
[2m[DEBUG][0m ANALYZE [USER]: math.Sincos
[2m[DEBUG][0m ANALYZE [USER]: math.Cos
[2m[DEBUG][0m ANALYZE [USER]: math.pzero
[2m[DEBUG][0m ANALYZE [USER]: math.qzero
[2m[DEBUG][0m ANALYZE [USER]: math.archCos
[2m[DEBUG][0m ANALYZE [USER]: math.cos
[2m[DEBUG][0m ANALYZE [USER]: math.Y0
[2m[DEBUG][0m ANALYZE [USER]: math.J1
[2m[DEBUG][0m ANALYZE [USER]: math.pone
[2m[DEBUG][0m ANALYZE [USER]: math.qone
[2m[DEBUG][0m ANALYZE [USER]: math.Y1
[2m[DEBUG][0m ANALYZE [USER]: math.Jn
[2m[DEBUG][0m ANALYZE [USER]: math.Yn
[2m[DEBUG][0m ANALYZE [USER]: math.Lgamma
[2m[DEBUG][0m ANALYZE [USER]: math.sinPi
[2m[DEBUG][0m ANALYZE [USER]: math.Mod
[2m[DEBUG][0m ANALYZE [USER]: math.archMod
[2m[DEBUG][0m ANALYZE [USER]: math.mod
[2m[DEBUG][0m ANALYZE [USER]: math.log
[2m[DEBUG][0m ANALYZE [USER]: math.Log10
[2m[DEBUG][0m ANALYZE [USER]: math.archLog10
[2m[DEBUG][0m ANALYZE [USER]: math.log10
[2m[DEBUG][0m ANALYZE [USER]: math.Log2
[2m[DEBUG][0m ANALYZE [USER]: math.archLog2
[2m[DEBUG][0m ANALYZE [USER]: math.log2
[2m[DEBUG][0m ANALYZE [USER]: math.archLog
[2m[DEBUG][0m ANALYZE [USER]: math.Logb
[2m[DEBUG][0m ANALYZE [USER]: math.ilogb
[2m[DEBUG][0m ANALYZE [USER]: math.Ilogb
[2m[DEBUG][0m ANALYZE [USER]: math.Nextafter32
[2m[DEBUG][0m ANALYZE [USER]: math.Float32frombits
[2m[DEBUG][0m ANALYZE [USER]: math.Float32bits
[2m[DEBUG][0m ANALYZE [USER]: math.Nextafter
[2m[DEBUG][0m ANALYZE [USER]: math.Pow10
[2m[DEBUG][0m ANALYZE [USER]: math.Remainder
[2m[DEBUG][0m ANALYZE [USER]: math.archRemainder
[2m[DEBUG][0m ANALYZE [USER]: math.remainder
[2m[DEBUG][0m ANALYZE [USER]: math.Sinh
[2m[DEBUG][0m ANALYZE [USER]: math.archSinh
[2m[DEBUG][0m ANALYZE [USER]: math.sinh
[2m[DEBUG][0m ANALYZE [USER]: math.Cosh
[2m[DEBUG][0m ANALYZE [USER]: math.archCosh
[2m[DEBUG][0m ANALYZE [USER]: math.cosh
[2m[DEBUG][0m ANALYZE [USER]: math.sqrt
[2m[DEBUG][0m ANALYZE [USER]: math.archTan
[2m[DEBUG][0m ANALYZE [USER]: math.archTanh
[2m[DEBUG][0m ANALYZE [USER]: math.Tan
[2m[DEBUG][0m ANALYZE [USER]: math.tan
[2m[DEBUG][0m ANALYZE [USER]: math.Tanh
[2m[DEBUG][0m ANALYZE [USER]: math.tanh
[2m[DEBUG][0m ANALYZE [USER]: math.init
[2m[DEBUG][0m ANALYZE [USER]: unicode/utf8.FullRune
[2m[DEBUG][0m ANALYZE [USER]: unicode/utf8.FullRuneInString
[2m[DEBUG][0m ANALYZE [USER]: unicode/utf8.DecodeRune
[2m[DEBUG][0m ANALYZE [USER]: unicode/utf8.decodeRuneSlow
[2m[DEBUG][0m ANALYZE [USER]: unicode/utf8.DecodeRuneInString
[2m[DEBUG][0m ANALYZE [USER]: unicode/utf8.decodeRuneInStringSlow
[2m[DEBUG][0m ANALYZE [USER]: unicode/utf8.DecodeLastRune
[2m[DEBUG][0m ANALYZE [USER]: unicode/utf8.RuneStart
[2m[DEBUG][0m ANALYZE [USER]: unicode/utf8.DecodeLastRuneInString
[2m[DEBUG][0m ANALYZE [USER]: unicode/utf8.RuneLen
[2m[DEBUG][0m ANALYZE [USER]: unicode/utf8.EncodeRune
[2m[DEBUG][0m ANALYZE [USER]: unicode/utf8.encodeRuneNonASCII
[2m[DEBUG][0m ANALYZE [USER]: unicode/utf8.AppendRune
[2m[DEBUG][0m ANALYZE [USER]: unicode/utf8.appendRuneNonASCII
[2m[DEBUG][0m ANALYZE [USER]: unicode/utf8.RuneCount
[2m[DEBUG][0m ANALYZE [USER]: unicode/utf8.RuneCountInString
[2m[DEBUG][0m ANALYZE [USER]: unicode/utf8.Valid
[2m[DEBUG][0m ANALYZE [USER]: unicode/utf8.word[[]byte]
[2m[DEBUG][0m ANALYZE [USER]: unicode/utf8.ValidString
[2m[DEBUG][0m ANALYZE [USER]: unicode/utf8.word[string]
[2m[DEBUG][0m ANALYZE [USER]: unicode/utf8.ValidRune
[2m[DEBUG][0m ANALYZE [USER]: unicode/utf8.init
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.init
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.TypeOf
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.init#1
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.RawType).OverflowComplex$invoke
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.RawType).OverflowFloat$invoke
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.RawType).OverflowInt$invoke
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.RawType).OverflowUint$invoke
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.RawType).OverflowUint
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).Kind
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).Size
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).elem
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).Len
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).underlying
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).isNamed
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).ptrtag
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.TypeError).Error
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.RawType).OverflowInt
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.RawType).OverflowFloat
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.overflowFloat32
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.RawType).OverflowComplex
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).Align
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).AssignableTo
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).Bits
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).ChanDir
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).Comparable
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).Elem
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).Field
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).FieldAlign
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).FieldByIndex
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).FieldByName
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).FieldByNameFunc
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).Implements
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).Key
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).Name
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).NumField
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).NumMethod
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).OverflowComplex
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).OverflowFloat
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).OverflowInt
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).OverflowUint
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).PkgPath
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).String
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).gcLayout
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).isBinary
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).key
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).name
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).rawField
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).rawFieldByNameFunc
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.uvarint32
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.readStringZ
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.rawStructFieldFromPointer
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Kind).String
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.quote
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.appendEscapedRune
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.isPrint
[2m[DEBUG][0m ANALYZE [USER]: runtime.typeImplementsMethodSet
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.RawType).FieldByName$1
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.deepValueEqual
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).IsValid
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.deepValueEqual$1
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).pointer
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).Kind
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).Len
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).Index
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).IsNil
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).UnsafePointer
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).Elem
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).NumField
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).Field
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).MapKeys
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).MapIndex
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.valueInterfaceUnsafe
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).isIndirect
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.New
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).Interface
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).isExported
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.pointerTo
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.Kind).String
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Kind).String$invoke
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.ValueError).Error
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.ValueOf
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.loadValue
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.maskAndShift
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.valueFlags).ro
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.DeepEqual
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.storeValue
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.badSyntax).Error
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.unhex
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.unquoteChar
[2m[DEBUG][0m ANALYZE [USER]: (*internal/reflectlite.badSyntax).Error
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.badSyntax).Error$invoke
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.unquote
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.contains
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.indexByteString
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.Swapper
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.Swapper$1
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.Swapper$2
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.PtrTo
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.PointerTo
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.StructField).IsExported
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.StructTag).Get
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.StructTag).Lookup
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.align
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.SliceOf
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.ArrayOf
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.StructOf
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.MapOf
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.FuncOf
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).Addr
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).CanAddr
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).Bool
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).Bytes
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).checkAddressable
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).Call
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).CallSlice
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).CanComplex
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).CanConvert
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.convertOp
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.cvtInt
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.cvtIntFloat
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.cvtIntString
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.cvtUint
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.cvtUintFloat
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.cvtUintString
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.cvtFloatInt
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.cvtFloatUint
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.cvtFloat
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).Type
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.cvtBytesString
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.cvtRunesString
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.cvtStringBytes
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.cvtStringRunes
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).Float32
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.makeFloat32
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).Float
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.makeFloat
[2m[DEBUG][0m ANALYZE [USER]: internal/reflectlite.makeInt
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).Uint
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).Int
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).CanFloat
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).CanInt
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).CanInterface
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).isRO
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).CanSet
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).CanUint
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).Cap
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).Clear
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).Comparable
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).Complex
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).Convert
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).Equal
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).String
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).Pointer
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).FieldByIndex
[2m[DEBUG][0m ANALYZE [USER]: (internal/reflectlite.Value).FieldByIndexErr
